nome,tipo,vida,ataque,defesa,velocidade
Bulbasaur,PLANTA,45,49,49,45
Ivysaur,PLANTA,60,62,63,60
Venusaur,PLANTA,80,82,83,80
Charmander,FOGO,39,52,43,65
Charmeleon,FOGO,58,64,58,80
Charizard,FOGO,78,84,78,100
Squirtle,AGUA,44,48,65,43
Wartortle,AGUA,59,63,80,58
Blastoise,AGUA,79,83,100,78
Caterpie,INSETO,45,30,35,45
Metapod,INSETO,50,20,55,30
Butterfree,INSETO,60,45,50,70
Weedle,INSETO,40,35,30,50
Kakuna,INSETO,45,25,50,35
Beedrill,INSETO,65,90,40,75
Pidgey,VOADOR,40,45,40,56
Pidgeotto,VOADOR,63,60,55,71
Pidgeot,VOADOR,83,80,75,101
Rattata,NORMAL,30,56,35,72
Raticate,NORMAL,55,81,60,97
Spearow,NORMAL,40,60,30,70
Fearow,NORMAL,65,90,65,100
Ekans,VENENO,35,60,44,55
Arbok,VENENO,60,95,69,80
Pikachu,ELETRICO,35,55,40,90
Raichu,ELETRICO,60,90,55,110
Sandshrew,TERRA,50,75,85,40
Sandslash,TERRA,75,100,110,65
Nidoran♀,VENENO,55,47,52,41
Nidorina,VENENO,70,62,67,56
Nidoqueen,VENENO,90,92,87,76
Nidoran♂,VENENO,46,57,40,50
Nidorino,VENENO,61,72,57,65
Nidoking,VENENO,81,102,77,85
Clefairy,FADA,70,45,48,35
Clefable,FADA,95,70,73,60
Vulpix,FOGO,38,41,40,65
Ninetales,FOGO,73,76,75,100
Jigglypuff,NORMAL,115,45,20,20
Wigglytuff,NORMAL,140,70,45,45
Zubat,VENENO,40,45,35,55
Golbat,VENENO,75,80,70,90
Oddish,PLANTA,45,50,55,30
Gloom,PLANTA,60,65,70,40
Vileplume,PLANTA,75,80,85,50
Paras,INSETO,35,70,55,25
Parasect,INSETO,60,95,80,30
Venonat,INSETO,60,55,50,45
Venomoth,INSETO,70,65,60,90
Diglett,TERRA,10,55,25,95
Dugtrio,TERRA,35,100,50,120
